GEOID,POPULATION,TRACTCE
17001000100,4644,100
17001000201,2067,201
17001000202,2870,202
17001000400,3793,400
17001000500,1719,500
17001000600,3590,600
17001000700,1243,700
17001000800,2455,800
17001000900,2572,900
17001001001,3245,1001
17001001002,3109,1002
17001001100,8015,1100
17001010100,4403,10100
17001010200,3634,10200
17001010301,2800,10301
17001010302,3062,10302
17001010400,3605,10400
17001010500,3069,10500
17001010600,5842,10600
17003957600,1820,957600
17003957700,1491,957700
17003957800,1030,957800
17003957900,899,957900
17005951200,2924,951200
17005951300,6883,951300
17005951400,2918,951400
17005951500,4000,951500
17007010101,4396,10101
17007010102,3756,10102
17007010200,5640,10200
17007010300,6674,10300
17007010400,6912,10400
17007010501,4501,10501
17007010502,5795,10502
17007010601,3847,10601
17007010603,6380,10603
17007010604,5547,10604
17009970400,2349,970400
17009970500,3895,970500
17011964700,2866,964700
17011964800,3231,964800
17011964900,2635,964900
17011965000,3668,965000
17011965100,4224,965100
17011965200,3474,965200
17011965300,3370,965300
17011965400,3555,965400
17011965500,3506,965500
17011965600,2715,965600
17013951200,2306,951200
17013951300,2131,951300
17015960100,3773,960100
17015960200,1976,960200
17015960300,3000,960300
17015960400,1944,960400
17015960500,2461,960500
17015960600,2548,960600
17017960100,2251,960100
17017960200,2501,960200
17017960300,3054,960300
17017960400,2545,960400
17017960500,2691,960500
17019000200,2266,200
17019000301,6593,301
17019000302,3830,302
17019000401,5125,401
17019000402,4001,402
17019000500,3608,500
17019000700,3290,700
17019000800,6052,800
17019000901,4731,901
17019000902,6833,902
17019001000,4366,1000
17019001100,3519,1100
17019001201,6611,1201
17019001203,4414,1203
17019001204,3453,1204
17019001205,7271,1205
17019001206,1886,1206
17019001301,5796,1301
17019001302,4892,1302
17019001400,7616,1400
17019005300,3800,5300
17019005401,4531,5401
17019005402,3170,5402
17019005500,5289,5500
17019005601,6088,5601
17019005602,2441,5602
17019005701,5030,5701
17019005702,1559,5702
17019005800,3479,5800
17019005901,2722,5901
17019005902,2402,5902
17019006000,3218,6000
17019010100,4529,10100
17019010204,4377,10204
17019010300,3494,10300
17019010400,4498,10400
17019010500,4593,10500
17019010601,5749,10601
17019010603,7972,10603
17019010604,2451,10604
17019010701,3875,10701
17019010702,3767,10702
17019010800,4313,10800
17019010901,6029,10901
17019010902,4215,10902
17019011001,2072,11001
17019011002,1888,11002
17019011100,2161,11100
17021958100,2835,958100
17021958200,3593,958200
17021958300,3975,958300
17021958400,3719,958400
17021958500,2138,958500
17021958600,2155,958600
17021958700,5819,958700
17021958800,2448,958800
17021958900,2554,958900
17021959000,4796,959000
17023060100,4696,60100
17023060200,4312,60200
17023060300,4850,60300
17023060400,1597,60400
17025971900,2376,971900
17025972000,2829,972000
17025972100,5155,972100
17025972200,2928,972200
17027900100,6512,900100
17027900200,1910,900200
17027900300,6928,900300
17027900401,1201,900401
17027900403,3921,900403
17027900404,1403,900404
17027900500,5664,900500
17027900601,2460,900601
17027900602,6900,900602
17029000100,2658,100
17029000200,5556,200
17029000300,4293,300
17029000400,2629,400
17029000500,6017,500
17029000600,3228,600
17029000701,2806,701
17029000702,2767,702
17029000800,2831,800
17029000900,4109,900
17029001000,3177,1000
17029001100,3464,1100
17029001200,3328,1200
17031010100,4905,10100
17031010201,6939,10201
17031010202,2742,10202
17031010300,6305,10300
17031010400,5079,10400
17031010501,4206,10501
17031010502,3278,10502
17031010503,2565,10503
17031010600,6225,10600
17031010701,3673,10701
17031010702,4776,10702
17031020100,4202,20100
17031020200,7128,20200
17031020301,5261,20301
17031020302,5010,20302
17031020400,4435,20400
17031020500,6599,20500
17031020601,6699,20601
17031020602,4662,20602
17031020701,1879,20701
17031020702,7717,20702
17031020801,5648,20801
17031020802,7546,20802
17031020901,5848,20901
17031020902,4488,20902
17031030101,3687,30101
17031030102,3121,30102
17031030103,2104,30103
17031030104,3521,30104
17031030200,5627,30200
17031030300,3148,30300
17031030400,2597,30400
17031030500,6183,30500
17031030601,3293,30601
17031030603,2045,30603
17031030604,3737,30604
17031030701,1671,30701
17031030702,2318,30702
17031030703,3075,30703
17031030706,2933,30706
17031030800,4284,30800
17031030900,2952,30900
17031031000,3868,31000
17031031100,4691,31100
17031031200,5541,31200
17031031300,6719,31300
17031031400,5221,31400
17031031501,4155,31501
17031031502,4712,31502
17031031700,6294,31700
17031031800,1910,31800
17031031900,2522,31900
17031032100,7543,32100
17031040100,3905,40100
17031040201,6408,40201
17031040202,7318,40202
17031040300,2928,40300
17031040401,3129,40401
17031040402,4746,40402
17031040600,2530,40600
17031040700,3426,40700
17031040800,1636,40800
17031040900,2063,40900
17031050100,2568,50100
17031050200,5309,50200
17031050300,2671,50300
17031050500,5117,50500
17031050600,2443,50600
17031050700,1513,50700
17031050800,1406,50800
17031050900,1426,50900
17031051000,1538,51000
17031051100,1599,51100
17031051200,1581,51200
17031051300,2907,51300
17031051400,2492,51400
17031060100,2830,60100
17031060200,2313,60200
17031060300,3076,60300
17031060400,3709,60400
17031060500,1374,60500
17031060800,5295,60800
17031060900,7104,60900
17031061000,2279,61000
17031061100,1367,61100
17031061200,1932,61200
17031061500,1797,61500
17031061800,1051,61800
17031061901,3625,61901
17031061902,4665,61902
17031062000,2843,62000
17031062100,3817,62100
17031062200,3244,62200
17031062300,1667,62300
17031062400,1673,62400
17031062500,1675,62500
17031062600,2477,62600
17031062700,2955,62700
17031062800,3851,62800
17031062900,4125,62900
17031063000,3417,63000
17031063100,2376,63100
17031063200,6900,63200
17031063301,2833,63301
17031063302,4577,63302
17031063303,1274,63303
17031063400,2417,63400
17031070101,4171,70101
17031070102,3063,70102
17031070103,1845,70103
17031070200,4200,70200
17031070300,4349,70300
17031070400,3250,70400
17031070500,3322,70500
17031070600,3449,70600
17031070700,3699,70700
17031071000,4357,71000
17031071100,3091,71100
17031071200,2973,71200
17031071300,3893,71300
17031071400,4962,71400
17031071500,6282,71500
17031071600,1793,71600
17031071700,1660,71700
17031071800,2652,71800
17031080100,6388,80100
17031080201,3375,80201
17031080202,4225,80202
17031080300,5499,80300
17031080400,4569,80400
17031081000,8746,81000
17031081100,4187,81100
17031081201,5080,81201
17031081202,3357,81202
17031081300,5540,81300
17031081401,2508,81401
17031081402,7052,81402
17031081403,9843,81403
17031081500,5917,81500
17031081600,4168,81600
17031081700,5537,81700
17031081800,11373,81800
17031081900,1325,81900
17031090100,3585,90100
17031090200,6626,90200
17031090300,1314,90300
17031100100,5538,100100
17031100200,7024,100200
17031100300,6252,100300
17031100400,3207,100400
17031100500,6116,100500
17031100600,4897,100600
17031100700,4967,100700
17031110100,5568,110100
17031110200,2772,110200
17031110300,5348,110300
17031110400,4522,110400
17031110501,4786,110501
17031110502,3220,110502
17031120100,4402,120100
17031120200,4748,120200
17031120300,6920,120300
17031120400,3526,120400
17031130100,5205,130100
17031130200,1403,130200
17031130300,5083,130300
17031140100,3464,140100
17031140200,5834,140200
17031140301,2693,140301
17031140302,4060,140302
17031140400,6503,140400
17031140500,3451,140500
17031140601,2545,140601
17031140602,5041,140602
17031140701,2784,140701
17031140702,5535,140702
17031140800,6486,140800
17031150200,7434,150200
17031150300,7120,150300
17031150401,4681,150401
17031150402,3831,150402
17031150501,3823,150501
17031150502,4239,150502
17031150600,3882,150600
17031150700,4429,150700
17031150800,4903,150800
17031151001,2833,151001
17031151002,4588,151002
17031151100,5140,151100
17031151200,3880,151200
17031160100,2444,160100
17031160200,3278,160200
17031160300,3769,160300
17031160400,4854,160400
17031160501,3703,160501
17031160502,3300,160502
17031160601,3380,160601
17031160602,3481,160602
17031160700,5766,160700
17031160800,4997,160800
17031160900,2410,160900
17031161000,1899,161000
17031161100,1940,161100
17031161200,2820,161200
17031161300,3899,161300
17031170100,2034,170100
17031170200,3812,170200
17031170300,5216,170300
17031170400,4141,170400
17031170500,5316,170500
17031170600,2551,170600
17031170700,3068,170700
17031170800,3799,170800
17031170900,1662,170900
17031171000,7313,171000
17031171100,4235,171100
17031180100,6656,180100
17031190100,2325,190100
17031190200,5652,190200
17031190300,5738,190300
17031190401,4325,190401
17031190402,5294,190402
17031190601,4382,190601
17031190602,5378,190602
17031190701,2972,190701
17031190702,4952,190702
17031190800,6831,190800
17031190900,1927,190900
17031191000,2422,191000
17031191100,7533,191100
17031191200,3810,191200
17031191301,5214,191301
17031191302,4940,191302
17031200100,4118,200100
17031200200,5162,200200
17031200300,2015,200300
17031200401,3743,200401
17031200402,4192,200402
17031210100,4066,210100
17031210400,2912,210400
17031210501,3555,210501
17031210502,4099,210502
17031210601,2717,210601
17031210602,4148,210602
17031210700,3907,210700
17031210800,986,210800
17031210900,3170,210900
17031220300,2207,220300
17031220400,2579,220400
17031220500,2751,220500
17031220601,1635,220601
17031220602,4877,220602
17031220701,2920,220701
17031220702,3653,220702
17031220901,2903,220901
17031220902,2959,220902
17031221000,2432,221000
17031221100,4440,221100
17031221200,2954,221200
17031221300,3062,221300
17031221400,3385,221400
17031221500,2909,221500
17031221600,3159,221600
17031222200,2156,222200
17031222500,1415,222500
17031222600,1599,222600
17031222700,2082,222700
17031222800,960,222800
17031222900,1089,222900
17031230100,1504,230100
17031230200,1834,230200
17031230300,956,230300
17031230400,2235,230400
17031230500,3419,230500
17031230600,6817,230600
17031230700,6218,230700
17031230800,1234,230800
17031230900,5044,230900
17031231100,1214,231100
17031231200,5983,231200
17031231500,5655,231500
17031240200,1556,240200
17031240300,1362,240300
17031240500,2610,240500
17031240600,1489,240600
17031240700,1499,240700
17031240800,1687,240800
17031240900,1122,240900
17031241000,2363,241000
17031241100,3574,241100
17031241200,1714,241200
17031241300,1848,241300
17031241400,5273,241400
17031241500,2954,241500
17031241600,3534,241600
17031242000,4692,242000
17031242100,3976,242100
17031242200,4082,242200
17031242300,3568,242300
17031242400,2902,242400
17031242500,3426,242500
17031242600,5665,242600
17031242700,1938,242700
17031242800,1507,242800
17031242900,1962,242900
17031243000,2234,243000
17031243100,2249,243100
17031243200,2287,243200
17031243300,2431,243300
17031243400,2880,243400
17031243500,4746,243500
17031250200,2779,250200
17031250300,4742,250300
17031250400,5789,250400
17031250500,7315,250500
17031250600,4203,250600
17031250700,5932,250700
17031250800,2432,250800
17031251000,1075,251000
17031251100,4468,251100
17031251200,3910,251200
17031251300,5098,251300
17031251400,3986,251400
17031251500,4342,251500
17031251600,3522,251600
17031251700,1347,251700
17031251800,5101,251800
17031251900,5387,251900
17031252000,5646,252000
17031252101,1502,252101
17031252102,6187,252102
17031252201,2940,252201
17031252202,4783,252202
17031260100,1477,260100
17031260200,1054,260200
17031260300,1528,260300
17031260400,1398,260400
17031260500,1833,260500
17031260600,2114,260600
17031260700,1691,260700
17031260800,2271,260800
17031260900,1778,260900
17031261000,2289,261000
17031270500,1619,270500
17031271200,1172,271200
17031271300,1060,271300
17031271400,1535,271400
17031271500,1373,271500
17031271800,976,271800
17031280100,7421,280100
17031280400,1231,280400
17031280800,1198,280800
17031280900,1077,280900
17031281900,7031,281900
17031282700,2558,282700
17031282800,1634,282800
17031283100,2717,283100
17031283200,1670,283200
17031283800,3343,283800
17031290900,3975,290900
17031291200,2286,291200
17031291600,874,291600
17031292200,2942,292200
17031292400,2041,292400
17031292500,4057,292500
17031300500,3243,300500
17031300600,3253,300600
17031300700,4798,300700
17031300800,4136,300800
17031300900,4553,300900
17031301100,2323,301100
17031301200,4087,301200
17031301600,4995,301600
17031301701,4279,301701
17031301702,4121,301702
17031301801,3947,301801
17031301802,3376,301802
17031301803,5107,301803
17031310200,1588,310200
17031310300,1767,310300
17031310400,1375,310400
17031310500,1399,310500
17031310600,5498,310600
17031310700,1700,310700
17031310800,4175,310800
17031310900,4781,310900
17031320101,9532,320101
17031320102,4846,320102
17031320400,2856,320400
17031320600,6395,320600
17031330101,4592,330101
17031330102,10811,330102
17031330103,8248,330103
17031330200,4008,330200
17031340300,1865,340300
17031340400,1844,340400
17031340500,1629,340500
17031340600,1151,340600
17031350100,2228,350100
17031350400,1512,350400
17031351000,3640,351000
17031351100,2038,351100
17031351400,1392,351400
17031351500,823,351500
17031360200,1651,360200
17031380100,2207,380100
17031380200,2408,380200
17031380600,3947,380600
17031381200,2077,381200
17031381400,1796,381400
17031381500,667,381500
17031381700,18,381700
17031381800,1462,381800
17031381900,1106,381900
17031390100,1553,390100
17031390200,1883,390200
17031390300,2617,390300
17031390400,2871,390400
17031390500,1666,390500
17031390600,1994,390600
17031390700,6532,390700
17031400300,1504,400300
17031400400,1995,400400
17031400500,2372,400500
17031400800,3178,400800
17031410100,2272,410100
17031410200,1165,410200
17031410500,2922,410500
17031410600,2371,410600
17031410700,2399,410700
17031410800,2993,410800
17031410900,3670,410900
17031411000,3902,411000
17031411100,2379,411100
17031411200,1713,411200
17031420100,1642,420100
17031420200,1781,420200
17031420300,2818,420300
17031420400,1544,420400
17031420500,2053,420500
17031420600,2524,420600
17031420700,3021,420700
17031420800,2457,420800
17031421200,1405,421200
17031430101,4091,430101
17031430102,3104,430102
17031430200,5086,430200
17031430300,2558,430300
17031430400,3031,430400
17031430500,4098,430500
17031430600,1670,430600
17031430700,2175,430700
17031430800,1862,430800
17031430900,1797,430900
17031431200,2898,431200
17031431301,3590,431301
17031431302,4351,431302
17031431400,6716,431400
17031440101,4171,440101
17031440102,3633,440102
17031440201,5054,440201
17031440202,3525,440202
17031440300,4677,440300
17031440600,1996,440600
17031440700,1497,440700
17031440800,1620,440800
17031440900,2462,440900
17031450300,3252,450300
17031460100,2840,460100
17031460200,1948,460200
17031460301,2987,460301
17031460302,3282,460302
17031460400,3411,460400
17031460500,5400,460500
17031460800,3639,460800
17031461000,1460,461000
17031470100,2527,470100
17031480100,2001,480100
17031480200,1103,480200
17031480300,1348,480300
17031480400,5650,480400
17031480500,2986,480500
17031490200,3040,490200
17031490500,1995,490500
17031490600,1443,490600
17031490700,2656,490700
17031490800,3502,490800
17031490901,3403,490901
17031490902,4647,490902
17031491000,3807,491000
17031491100,4079,491100
17031491200,2019,491200
17031491300,2023,491300
17031491400,2593,491400
17031500100,3545,500100
17031500200,1688,500200
17031500300,1587,500300
17031510100,3231,510100
17031510200,2922,510200
17031510300,4850,510300
17031520100,1745,520100
17031520200,3338,520200
17031520300,5675,520300
17031520400,4055,520400
17031520500,4420,520500
17031520600,2530,520600
17031530100,2197,530100
17031530200,4128,530200
17031530300,3964,530300
17031530400,2059,530400
17031530501,4514,530501
17031530502,1570,530502
17031530503,4898,530503
17031530600,2774,530600
17031540101,4324,540101
17031540102,2938,540102
17031550100,7019,550100
17031550200,2969,550200
17031560100,1477,560100
17031560200,1710,560200
17031560300,3253,560300
17031560400,1630,560400
17031560700,3635,560700
17031560800,5682,560800
17031560900,5112,560900
17031561000,5308,561000
17031561100,5581,561100
17031570100,1316,570100
17031570200,2096,570200
17031570300,6376,570300
17031570400,1769,570400
17031570500,2639,570500
17031580100,3228,580100
17031580200,3466,580200
17031580300,2577,580300
17031580400,4546,580400
17031580501,5170,580501
17031580502,5345,580502
17031580600,5405,580600
17031580700,5621,580700
17031580800,2058,580800
17031590500,1854,590500
17031590600,3477,590600
17031590700,3027,590700
17031600400,4297,600400
17031600600,2988,600600
17031600700,2591,600700
17031600900,3682,600900
17031610300,5410,610300
17031610400,2029,610400
17031610800,1512,610800
17031611200,2680,611200
17031611300,3668,611300
17031611400,3737,611400
17031611500,3587,611500
17031611600,1921,611600
17031611700,2180,611700
17031611800,2205,611800
17031611900,1984,611900
17031612000,1448,612000
17031612100,1168,612100
17031612200,3939,612200
17031620100,4567,620100
17031620200,2390,620200
17031620300,6410,620300
17031620400,5027,620400
17031630300,5385,630300
17031630400,7204,630400
17031630500,6271,630500
17031630600,3250,630600
17031630800,6641,630800
17031630900,5204,630900
17031640100,1312,640100
17031640300,6710,640300
17031640400,3390,640400
17031640500,3896,640500
17031640600,4063,640600
17031640700,3298,640700
17031640800,1799,640800
17031650100,4765,650100
17031650200,7251,650200
17031650301,5829,650301
17031650302,4522,650302
17031650400,6894,650400
17031650500,4401,650500
17031660301,1850,660301
17031660302,5549,660302
17031660400,5692,660400
17031660500,5013,660500
17031660600,6404,660600
17031660700,2076,660700
17031660800,6114,660800
17031660900,4446,660900
17031661000,5756,661000
17031661100,6633,661100
17031670100,1349,670100
17031670200,1325,670200
17031670300,1287,670300
17031670400,1585,670400
17031670500,1148,670500
17031670600,1339,670600
17031670700,1252,670700
17031670800,1477,670800
17031670900,1172,670900
17031671100,994,671100
17031671200,980,671200
17031671300,2048,671300
17031671400,1558,671400
17031671500,2716,671500
17031671600,1804,671600
17031671800,1142,671800
17031671900,1122,671900
17031672000,3397,672000
17031680500,1307,680500
17031680600,1165,680600
17031680900,3573,680900
17031681000,2573,681000
17031681100,2873,681100
17031681200,2353,681200
17031681300,2182,681300
17031681400,2474,681400
17031690300,2302,690300
17031690400,3363,690400
17031690500,992,690500
17031690900,4250,690900
17031691000,2668,691000
17031691100,2980,691100
17031691200,2277,691200
17031691300,2374,691300
17031691400,3411,691400
17031691500,1806,691500
17031700100,3326,700100
17031700200,6554,700200
17031700301,5762,700301
17031700302,5662,700302
17031700401,5822,700401
17031700402,4082,700402
17031700501,6912,700501
17031700502,2978,700502
17031710100,1015,710100
17031710200,4635,710200
17031710300,1424,710300
17031710400,5424,710400
17031710500,4036,710500
17031710600,1706,710600
17031710700,3420,710700
17031710800,4804,710800
17031710900,1942,710900
17031711000,3058,711000
17031711100,2499,711100
17031711200,4687,711200
17031711300,1462,711300
17031711400,2394,711400
17031711500,2372,711500
17031720100,3344,720100
17031720200,4131,720200
17031720300,3637,720300
17031720400,1961,720400
17031720500,2086,720500
17031720600,1691,720600
17031720700,3073,720700
17031730100,2462,730100
17031730201,5627,730201
17031730202,2893,730202
17031730300,1046,730300
17031730400,3386,730400
17031730500,4220,730500
17031730600,3254,730600
17031730700,2281,730700
17031740100,3234,740100
17031740200,5830,740200
17031740300,4869,740300
17031740400,4695,740400
17031750100,3736,750100
17031750200,3024,750200
17031750300,2470,750300
17031750400,2909,750400
17031750500,5618,750500
17031750600,3420,750600
17031760801,4403,760801
17031760802,2374,760802
17031760803,6394,760803
17031770201,5894,770201
17031770202,5060,770202
17031770300,7234,770300
17031770400,4375,770400
17031770500,4632,770500
17031770601,3272,770601
17031770602,4762,770602
17031770700,2537,770700
17031770800,5661,770800
17031770901,5245,770901
17031770902,3732,770902
17031800100,2395,800100
17031800200,6466,800200
17031800300,3613,800300
17031800400,3936,800400
17031800500,5133,800500
17031800600,2429,800600
17031800700,5257,800700
17031800800,2426,800800
17031800900,4505,800900
17031801000,5337,801000
17031801100,4871,801100
17031801200,3651,801200
17031801300,4430,801300
17031801400,2922,801400
17031801500,6572,801500
17031801601,4734,801601
17031801603,4138,801603
17031801605,5883,801605
17031801606,6716,801606
17031801607,5225,801607
17031801608,7057,801608
17031801701,3846,801701
17031801702,4756,801702
17031801800,5972,801800
17031801901,5016,801901
17031801902,3420,801902
17031802002,5130,802002
17031802003,2679,802003
17031802004,5871,802004
17031802100,3734,802100
17031802200,4848,802200
17031802300,5968,802300
17031802402,5543,802402
17031802403,1531,802403
17031802404,7558,802404
17031802503,6412,802503
17031802504,6442,802504
17031802505,6723,802505
17031802506,2285,802506
17031802605,7125,802605
17031802607,1536,802607
17031802608,6730,802608
17031802609,6290,802609
17031802610,1757,802610
17031802701,6682,802701
17031802702,4710,802702
17031802801,5041,802801
17031802802,6991,802802
17031802900,6055,802900
17031803005,2614,803005
17031803007,5153,803007
17031803008,4767,803008
17031803010,5351,803010
17031803012,2234,803012
17031803013,5490,803013
17031803014,3677,803014
17031803015,4631,803015
17031803016,2490,803016
17031803017,6283,803017
17031803100,3616,803100
17031803200,5586,803200
17031803300,5726,803300
17031803400,6592,803400
17031803500,5803,803500
17031803603,6824,803603
17031803604,4209,803604
17031803605,7002,803605
17031803607,4819,803607
17031803608,7544,803608
17031803611,5698,803611
17031803612,3831,803612
17031803613,3434,803613
17031803614,4422,803614
17031803615,2752,803615
17031803616,4635,803616
17031803701,2707,803701
17031803702,6376,803702
17031803800,4522,803800
17031803901,3935,803901
17031803902,3429,803902
17031804000,4763,804000
17031804102,7307,804102
17031804104,4949,804104
17031804105,4168,804105
17031804106,7264,804106
17031804108,4798,804108
17031804109,3078,804109
17031804202,7793,804202
17031804203,3458,804203
17031804204,5263,804204
17031804305,6952,804305
17031804306,5626,804306
17031804308,5518,804308
17031804309,3038,804309
17031804312,2238,804312
17031804313,6354,804313
17031804314,1682,804314
17031804315,2446,804315
17031804316,5027,804316
17031804403,7297,804403
17031804404,5147,804404
17031804405,3570,804405
17031804406,6292,804406
17031804505,3970,804505
17031804506,5472,804506
17031804508,2343,804508
17031804509,6012,804509
17031804510,5872,804510
17031804511,2426,804511
17031804512,3995,804512
17031804513,4065,804513
17031804514,4690,804514
17031804603,5651,804603
17031804606,7088,804606
17031804607,7123,804607
17031804608,4027,804608
17031804609,6147,804609
17031804610,2524,804610
17031804611,4653,804611
17031804701,7045,804701
17031804705,4148,804705
17031804706,2553,804706
17031804709,6814,804709
17031804710,4292,804710
17031804711,7629,804711
17031804712,5456,804712
17031804713,5037,804713
17031804714,3534,804714
17031804715,3426,804715
17031804716,5360,804716
17031804803,5721,804803
17031804804,6809,804804
17031804805,6860,804805
17031804806,3796,804806
17031804807,5224,804807
17031804808,2596,804808
17031804809,4259,804809
17031804810,7097,804810
17031804901,6927,804901
17031804902,5626,804902
17031805001,4985,805001
17031805002,7422,805002
17031805105,7278,805105
17031805106,2778,805106
17031805107,6793,805107
17031805108,6400,805108
17031805109,4396,805109
17031805110,4440,805110
17031805111,7786,805111
17031805112,3482,805112
17031805201,3475,805201
17031805202,4078,805202
17031805301,3588,805301
17031805302,3873,805302
17031805401,4056,805401
17031805402,5467,805402
17031805501,3998,805501
17031805502,4295,805502
17031805600,4710,805600
17031805701,5485,805701
17031805702,2089,805702
17031805801,2580,805801
17031805802,5096,805802
17031805901,4341,805901
17031805902,6503,805902
17031806001,5818,806001
17031806002,7833,806002
17031806004,7554,806004
17031806005,3258,806005
17031806006,4885,806006
17031806102,4400,806102
17031806103,5269,806103
17031806104,4134,806104
17031806201,4908,806201
17031806202,4998,806202
17031806300,4687,806300
17031806400,2492,806400
17031806501,2665,806501
17031806502,4202,806502
17031806600,3602,806600
17031806700,4486,806700
17031806801,4294,806801
17031806802,3445,806802
17031806900,5342,806900
17031807000,5866,807000
17031807100,3984,807100
17031807200,6059,807200
17031807300,7718,807300
17031807400,6824,807400
17031807500,3327,807500
17031807600,6705,807600
17031807700,6147,807700
17031807800,2878,807800
17031807900,4201,807900
17031808001,3981,808001
17031808002,5281,808002
17031808100,4010,808100
17031808200,5646,808200
17031808301,6520,808301
17031808302,4367,808302
17031808400,4622,808400
17031808500,4239,808500
17031808600,2465,808600
17031808702,5481,808702
17031808800,3988,808800
17031808900,4149,808900
17031809000,4001,809000
17031809100,3437,809100
17031809200,4980,809200
17031809300,5043,809300
17031809401,2747,809401
17031809402,3374,809402
17031809500,4346,809500
17031809600,3319,809600
17031809700,3714,809700
17031809800,2678,809800
17031809900,3046,809900
17031810000,5640,810000
17031810100,4480,810100
17031810200,6222,810200
17031810301,4105,810301
17031810302,3360,810302
17031810400,5409,810400
17031810501,5293,810501
17031810502,5355,810502
17031810600,4949,810600
17031810701,4865,810701
17031810702,3914,810702
17031810800,5124,810800
17031810900,6360,810900
17031811000,4258,811000
17031811100,6703,811100
17031811200,5401,811200
17031811301,4802,811301
17031811302,3565,811302
17031811401,5001,811401
17031811402,4572,811402
17031811500,6031,811500
