GEOID,POPULATION,TRACTCE
17031811600,6053,811600
17031811701,3455,811701
17031811702,5384,811702
17031811800,5644,811800
17031811900,6051,811900
17031812000,5666,812000
17031812100,4763,812100
17031812200,3984,812200
17031812301,4978,812301
17031812302,2681,812302
17031812400,3458,812400
17031812500,3680,812500
17031812600,3898,812600
17031812700,3192,812700
17031812801,3387,812801
17031812802,2521,812802
17031812900,4846,812900
17031813000,3935,813000
17031813100,4678,813100
17031813200,4582,813200
17031813301,3634,813301
17031813302,3858,813302
17031813400,7571,813400
17031813500,7169,813500
17031813600,5443,813600
17031813701,3886,813701
17031813702,4199,813702
17031813801,2856,813801
17031813802,4958,813802
17031813900,6768,813900
17031814000,4706,814000
17031814100,4683,814100
17031814200,7671,814200
17031814300,4690,814300
17031814400,7781,814400
17031814500,5395,814500
17031814600,5616,814600
17031814700,5548,814700
17031814800,6445,814800
17031814900,6557,814900
17031815000,4254,815000
17031815100,4318,815100
17031815200,6901,815200
17031815300,3756,815300
17031815400,5545,815400
17031815500,8310,815500
17031815600,5608,815600
17031815701,4124,815701
17031815702,5302,815702
17031815800,1630,815800
17031815900,4773,815900
17031816000,3307,816000
17031816100,6259,816100
17031816200,4163,816200
17031816300,4778,816300
17031816401,4664,816401
17031816402,4460,816402
17031816500,4262,816500
17031816600,4522,816600
17031816700,2693,816700
17031816800,5765,816800
17031816900,5561,816900
17031817000,5510,817000
17031817101,4563,817101
17031817102,3158,817102
17031817200,4821,817200
17031817300,2799,817300
17031817400,3652,817400
17031817500,3612,817500
17031817600,3825,817600
17031817700,4803,817700
17031817900,5532,817900
17031818000,4428,818000
17031818100,2330,818100
17031818200,4762,818200
17031818300,5922,818300
17031818401,3613,818401
17031818402,3282,818402
17031818500,5650,818500
17031818600,5093,818600
17031818700,3691,818700
17031818800,5692,818800
17031818900,4496,818900
17031819000,4768,819000
17031819100,4600,819100
17031819200,6154,819200
17031819300,2777,819300
17031819400,5686,819400
17031819500,3664,819500
17031819600,4083,819600
17031819700,6028,819700
17031819801,5364,819801
17031819802,2741,819802
17031819900,3514,819900
17031820000,2230,820000
17031820101,7889,820101
17031820103,4285,820103
17031820104,4453,820104
17031820202,3128,820202
17031820203,4038,820203
17031820204,4434,820204
17031820300,5588,820300
17031820400,5556,820400
17031820501,5905,820501
17031820502,5380,820502
17031820603,5530,820603
17031820604,3689,820604
17031820605,4523,820605
17031820606,3866,820606
17031820700,7110,820700
17031820800,3695,820800
17031820901,5582,820901
17031820902,5051,820902
17031821001,5205,821001
17031821002,5764,821002
17031821101,4876,821101
17031821102,4231,821102
17031821200,5641,821200
17031821300,5477,821300
17031821401,2870,821401
17031821402,3200,821402
17031821500,1421,821500
17031821600,4542,821600
17031821700,4859,821700
17031821800,5415,821800
17031821900,5129,821900
17031822000,4343,822000
17031822101,4606,822101
17031822102,4504,822102
17031822200,3929,822200
17031822301,4088,822301
17031822302,4447,822302
17031822400,6362,822400
17031822500,4496,822500
17031822601,4793,822601
17031822602,7296,822602
17031822701,4438,822701
17031822702,3828,822702
17031822801,3258,822801
17031822802,3669,822802
17031822900,2078,822900
17031823001,6624,823001
17031823002,6006,823002
17031823101,4515,823101
17031823102,3642,823102
17031823200,4775,823200
17031823302,5739,823302
17031823303,4581,823303
17031823304,5872,823304
17031823400,4892,823400
17031823500,4301,823500
17031823602,6209,823602
17031823603,2021,823603
17031823604,3509,823604
17031823605,4177,823605
17031823702,7050,823702
17031823703,8659,823703
17031823704,4191,823704
17031823705,4666,823705
17031823801,5873,823801
17031823803,7146,823803
17031823805,3189,823805
17031823806,3847,823806
17031823901,3515,823901
17031823903,4657,823903
17031823904,4043,823904
17031824003,6242,824003
17031824004,5374,824004
17031824005,5933,824005
17031824006,5096,824006
17031824105,7297,824105
17031824106,7021,824106
17031824107,6747,824107
17031824113,6322,824113
17031824114,5299,824114
17031824115,3843,824115
17031824116,5244,824116
17031824119,5456,824119
17031824121,3138,824121
17031824122,6209,824122
17031824123,7753,824123
17031824124,3679,824124
17031824125,4098,824125
17031824126,5951,824126
17031824127,3706,824127
17031824128,4638,824128
17031824129,4357,824129
17031824300,4499,824300
17031824400,2007,824400
17031824503,6880,824503
17031824505,6783,824505
17031824507,4136,824507
17031824508,3699,824508
17031824509,4154,824509
17031824601,4392,824601
17031824602,6245,824602
17031824701,3782,824701
17031824702,5453,824702
17031824800,7178,824800
17031824900,3244,824900
17031825000,4766,825000
17031825200,2016,825200
17031825302,5938,825302
17031825303,3785,825303
17031825304,3923,825304
17031825400,5337,825400
17031825501,5766,825501
17031825503,6540,825503
17031825504,3591,825504
17031825505,5364,825505
17031825600,5138,825600
17031825700,4046,825700
17031825801,3569,825801
17031825802,5862,825802
17031825803,5908,825803
17031825900,3296,825900
17031826000,2660,826000
17031826100,5931,826100
17031826201,3844,826201
17031826202,5710,826202
17031826301,3923,826301
17031826303,4068,826303
17031826304,2874,826304
17031826401,3725,826401
17031826402,4728,826402
17031826500,5614,826500
17031826600,4595,826600
17031826700,4573,826700
17031826800,4596,826800
17031826901,1462,826901
17031826902,1255,826902
17031827000,2968,827000
17031827100,2265,827100
17031827200,3693,827200
17031827300,2277,827300
17031827400,3230,827400
17031827500,4465,827500
17031827600,3012,827600
17031827700,2452,827700
17031827801,4645,827801
17031827802,3314,827802
17031827804,3149,827804
17031827805,2953,827805
17031827901,2421,827901
17031827902,4558,827902
17031828000,5411,828000
17031828100,5083,828100
17031828201,4491,828201
17031828202,4590,828202
17031828300,3363,828300
17031828401,3598,828401
17031828402,3688,828402
17031828503,4322,828503
17031828504,5474,828504
17031828505,6682,828505
17031828507,3999,828507
17031828508,4630,828508
17031828601,4198,828601
17031828602,4666,828602
17031828701,3780,828701
17031828702,4742,828702
17031828801,5122,828801
17031828802,2982,828802
17031828900,3399,828900
17031829000,882,829000
17031829100,3512,829100
17031829200,5547,829200
17031829301,3931,829301
17031829302,3633,829302
17031829401,1049,829401
17031829402,3088,829402
17031829500,4001,829500
17031829600,3035,829600
17031829700,3344,829700
17031829800,6891,829800
17031829902,6457,829902
17031829903,4529,829903
17031829904,4168,829904
17031830001,2432,830001
17031830003,7640,830003
17031830004,7529,830004
17031830005,3768,830005
17031830006,2526,830006
17031830007,4638,830007
17031830008,4342,830008
17031830100,3297,830100
17031830201,5105,830201
17031830202,3377,830202
17031830300,5369,830300
17031830400,4091,830400
17031830500,4410,830500
17031830600,4935,830600
17031830700,4006,830700
17031830800,2405,830800
17031830900,3076,830900
17031831000,2633,831000
17031831100,6697,831100
17031831200,4832,831200
17031831300,1251,831300
17031831400,2820,831400
17031831500,4421,831500
17031831600,7745,831600
17031831700,2237,831700
17031831800,5868,831800
17031831900,3040,831900
17031832000,2062,832000
17031832100,3410,832100
17031832200,3289,832200
17031832300,2054,832300
17031832400,3601,832400
17031832500,3334,832500
17031832600,4147,832600
17031832900,1995,832900
17031833000,5637,833000
17031833100,9493,833100
17031833300,2912,833300
17031833900,2333,833900
17031834000,3609,834000
17031834200,4693,834200
17031834300,6240,834300
17031834400,3765,834400
17031834500,1765,834500
17031834600,2357,834600
17031834700,1759,834700
17031834800,1753,834800
17031834900,1952,834900
17031835000,6398,835000
17031835100,5585,835100
17031835200,2038,835200
17031835500,1584,835500
17031835600,898,835600
17031835800,1698,835800
17031836000,2338,836000
17031836100,1893,836100
17031836200,2178,836200
17031836300,1492,836300
17031836400,3621,836400
17031836500,1527,836500
17031836600,2929,836600
17031836700,2481,836700
17031836800,2645,836800
17031836900,1439,836900
17031837000,2042,837000
17031837100,1652,837100
17031837300,2489,837300
17031837400,1990,837400
17031837800,2837,837800
17031838000,2651,838000
17031838100,1821,838100
17031838200,1675,838200
17031838300,2580,838300
17031838600,1518,838600
17031838700,4132,838700
17031838800,3102,838800
17031839000,10435,839000
17031839100,8234,839100
17031839200,2749,839200
17031839500,1590,839500
17031839600,1729,839600
17031839700,4545,839700
17031839800,2686,839800
17031839900,4431,839900
17031840000,3001,840000
17031840100,3029,840100
17031840200,2497,840200
17031840300,4196,840300
17031840400,3369,840400
17031840700,3900,840700
17031840800,3332,840800
17031841000,1136,841000
17031841100,7356,841100
17031841200,4873,841200
17031841300,4173,841300
17031841500,2904,841500
17031841700,1509,841700
17031841800,2404,841800
17031841900,6500,841900
17031842000,2590,842000
17031842100,6650,842100
17031842200,4212,842200
17031842300,3529,842300
17031842400,3041,842400
17031842500,2644,842500
17031842600,4245,842600
17031842800,7637,842800
17031842900,2480,842900
17031843000,2880,843000
17031843100,1747,843100
17031843200,2422,843200
17031843300,1572,843300
17031843400,1524,843400
17031843500,6030,843500
17031843600,3089,843600
17031843700,2544,843700
17031843800,2000,843800
17031843900,3666,843900
17031844600,1776,844600
17031844700,2342,844700
17031980000,0,980000
17031980100,18,980100
17031990000,0,990000
17033880100,2656,880100
17033880200,3491,880200
17033880300,3338,880300
17033880400,2870,880400
17033880500,3414,880500
17033880600,2910,880600
17035972400,2913,972400
17035972500,3356,972500
17035972600,4181,972600
17037000100,6737,100
17037000200,4513,200
17037000300,2520,300
17037000401,3975,401
17037000402,5184,402
17037000500,4070,500
17037000600,5919,600
17037000700,3694,700
17037000800,6635,800
17037000900,4960,900
17037001002,5860,1002
17037001003,4134,1003
17037001004,2374,1004
17037001300,5267,1300
17037001400,6371,1400
17037001500,3831,1500
17037001600,4383,1600
17037001700,3388,1700
17037001800,3764,1800
17037001900,2363,1900
17037002000,4732,2000
17037002100,2461,2100
17037002200,3285,2200
17039971400,2493,971400
17039971500,2601,971500
17039971600,3589,971600
17039971700,3271,971700
17039971800,3562,971800
17041952000,2181,952000
17041952100,4025,952100
17041952200,4668,952200
17041952300,5395,952300
17041952400,3471,952400
17043840000,2835,840000
17043840101,5680,840101
17043840102,4734,840102
17043840103,6440,840103
17043840104,6031,840104
17043840201,6348,840201
17043840202,5065,840202
17043840303,3597,840303
17043840304,3627,840304
17043840600,5068,840600
17043840703,4295,840703
17043840704,3217,840704
17043840705,3759,840705
17043840706,3370,840706
17043840801,2621,840801
17043840802,5866,840802
17043840901,3833,840901
17043840904,3610,840904
17043840906,2970,840906
17043840907,4658,840907
17043840908,4420,840908
17043840910,4918,840910
17043840911,3125,840911
17043841002,3321,841002
17043841003,3631,841003
17043841004,3480,841004
17043841102,5787,841102
17043841103,3775,841103
17043841104,4411,841104
17043841108,4589,841108
17043841109,4057,841109
17043841110,3478,841110
17043841111,3651,841111
17043841112,3112,841112
17043841113,3886,841113
17043841114,4476,841114
17043841204,5974,841204
17043841205,4506,841205
17043841206,5877,841206
17043841207,2945,841207
17043841208,5048,841208
17043841209,3952,841209
17043841210,4385,841210
17043841307,5799,841307
17043841308,4028,841308
17043841310,3512,841310
17043841312,3795,841312
17043841313,2872,841313
17043841314,6288,841314
17043841315,3371,841315
17043841316,3555,841316
17043841318,2835,841318
17043841320,2613,841320
17043841321,2391,841321
17043841322,4326,841322
17043841323,3102,841323
17043841324,2683,841324
17043841325,5535,841325
17043841326,3356,841326
17043841327,4366,841327
17043841401,6894,841401
17043841403,3899,841403
17043841404,3223,841404
17043841501,5927,841501
17043841503,3600,841503
17043841504,2970,841504
17043841603,4709,841603
17043841604,4169,841604
17043841605,3552,841605
17043841606,2065,841606
17043841607,4884,841607
17043841704,4609,841704
17043841705,5858,841705
17043841706,4564,841706
17043841707,3305,841707
17043841708,4594,841708
17043841801,5305,841801
17043841802,5515,841802
17043841901,2467,841901
17043841902,4088,841902
17043842000,4400,842000
17043842100,5891,842100
17043842200,4731,842200
17043842300,3584,842300
17043842400,5062,842400
17043842500,3578,842500
17043842601,4107,842601
17043842602,4335,842602
17043842603,4359,842603
17043842604,4383,842604
17043842605,4289,842605
17043842702,4479,842702
17043842703,4039,842703
17043842704,5215,842704
17043842706,4787,842706
17043842708,2551,842708
17043842709,3471,842709
17043842710,3805,842710
17043842711,2810,842711
17043842800,4781,842800
17043842900,6022,842900
17043843000,4087,843000
17043843100,3970,843100
17043843200,5335,843200
17043843301,4020,843301
17043843302,2959,843302
17043843400,3492,843400
17043843500,5528,843500
17043843601,3426,843601
17043843602,3106,843602
17043843700,4373,843700
17043843800,3433,843800
17043843900,4216,843900
17043844001,3716,844001
17043844002,4205,844002
17043844100,4077,844100
17043844201,5822,844201
17043844202,2741,844202
17043844304,4077,844304
17043844305,3962,844305
17043844306,5956,844306
17043844307,3749,844307
17043844308,2383,844308
17043844309,2390,844309
17043844310,2417,844310
17043844401,4075,844401
17043844402,4670,844402
17043844501,3277,844501
17043844502,3247,844502
17043844601,3627,844601
17043844602,5286,844602
17043844701,4265,844701
17043844702,5601,844702
17043844801,4376,844801
17043844802,3472,844802
17043844901,3716,844901
17043844902,4229,844902
17043845000,5458,845000
17043845100,6522,845100
17043845200,4847,845200
17043845300,3166,845300
17043845401,3656,845401
17043845402,3060,845402
17043845502,5413,845502
17043845505,4066,845505
17043845506,3995,845506
17043845507,3423,845507
17043845508,3753,845508
17043845509,3334,845509
17043845510,3308,845510
17043845601,4354,845601
17043845602,4965,845602
17043845701,3935,845701
17043845702,4839,845702
17043845703,4582,845703
17043845704,4896,845704
17043845802,3689,845802
17043845803,5649,845803
17043845805,4145,845805
17043845807,6100,845807
17043845808,3868,845808
17043845809,4374,845809
17043845810,4067,845810
17043845811,3891,845811
17043845901,3418,845901
17043845902,3489,845902
17043846002,4737,846002
17043846003,4490,846003
17043846004,3756,846004
17043846102,4606,846102
17043846103,5257,846103
17043846104,4359,846104
17043846105,3499,846105
17043846106,3639,846106
17043846201,5855,846201
17043846202,6426,846202
17043846203,4383,846203
17043846205,3708,846205
17043846206,4244,846206
17043846207,5345,846207
17043846208,3179,846208
17043846209,4167,846209
17043846304,6258,846304
17043846305,5687,846305
17043846307,4752,846307
17043846308,3825,846308
17043846310,4551,846310
17043846311,5232,846311
17043846312,4506,846312
17043846313,5021,846313
17043846314,3332,846314
17043846315,4226,846315
17043846404,6135,846404
17043846405,3899,846405
17043846408,4291,846408
17043846409,4529,846409
17043846410,5071,846410
17043846411,5312,846411
17043846412,4726,846412
17043846413,3708,846413
17043846504,6350,846504
17043846507,3166,846507
17043846509,5876,846509
17043846510,3271,846510
17043846511,6565,846511
17043846513,2766,846513
17043846514,4159,846514
17043846515,5420,846515
17043846517,6116,846517
17043846518,3648,846518
17043846519,3191,846519
17043846521,5036,846521
17043846522,4046,846522
17043846523,2775,846523
17043846524,4709,846524
17043846603,4070,846603
17043846604,3697,846604
17043846701,4159,846701
17043846702,3872,846702
17045070100,2459,70100
17045070200,1729,70200
17045070300,3906,70300
17045070400,5270,70400
17045070500,3502,70500
17047956900,2153,956900
17047957000,2037,957000
17047957100,2055,957100
17049950100,3910,950100
17049950200,5196,950200
17049950300,4130,950300
17049950400,3649,950400
17049950500,4629,950500
17049950600,5499,950600
17049950700,3587,950700
17049950800,4068,950800
17051950500,2670,950500
17051950600,2328,950600
17051950700,3913,950700
17051950800,5600,950800
17051950900,2031,950900
17051951000,2045,951000
17051951100,2901,951100
17053961600,1745,961600
17053961700,1840,961700
17053961800,4628,961800
17053961900,1750,961900
17053962000,3571,962000
17055040100,3025,40100
17055040200,2979,40200
17055040300,3046,40300
17055040400,3636,40400
17055040500,3053,40500
17055040600,2640,40600
17055040700,4370,40700
17055040800,3259,40800
17055040900,2313,40900
17055041000,2541,41000
17055041100,3298,41100
17055041200,3644,41200
17057952800,2658,952800
17057952900,3028,952900
17057953000,2120,953000
17057953100,2301,953100
17057953200,2570,953200
17057953300,3278,953300
17057953400,1724,953400
17057953500,4273,953500
17057953600,4409,953600
17057953700,2320,953700
17057953800,2454,953800
17057953900,2474,953900
17059972700,2304,972700
17059972800,2642,972800
17061973600,3082,973600
17061973700,1588,973700
17061973800,1619,973800
17061973900,2315,973900
17061974000,3381,974000
17063000102,8255,102
17063000103,7593,103
17063000200,6864,200
17063000300,3350,300
17063000400,5675,400
17063000500,2799,500
17063000600,2826,600
17063000700,6113,700
17063000800,5465,800
17063000900,3593,900
17065973100,3023,973100
17065973200,2367,973200
17065973300,2603,973300
17067953700,2079,953700
17067953800,2598,953800
17067953900,1802,953900
17067954000,2259,954000
17067954100,3164,954100
17067954200,2270,954200
17067954300,3448,954300
17069970900,2071,970900
17069971000,1578,971000
17071973300,1999,973300
17071973400,1701,973400
17071973500,2687,973500
17073030100,5757,30100
17073030201,4496,30201
17073030202,3823,30202
17073030203,4430,30203
17073030301,3711,30301
17073030302,3464,30302
17073030400,2482,30400
17073030500,2330,30500
17073030600,2781,30600
17073030800,3552,30800
17073030900,3570,30900
17073031000,3470,31000
17073031100,2613,31100
17073031200,2805,31200
17075950100,2528,950100
17075950200,3586,950200
17075950300,3179,950300
17075950400,3227,950400
17075950500,3795,950500
17075950600,3490,950600
17075950700,2752,950700
17075950800,2327,950800
17075950900,2193,950900
17077010100,3366,10100
17077010200,3850,10200
17077010300,2759,10300
17077010400,4298,10400
17077010601,1970,10601
17077010602,3288,10602
17077010700,2991,10700
17077010800,3345,10800
17077010900,2364,10900
17077011001,1653,11001
17077011002,4495,11002
17077011100,2604,11100
17077011200,5091,11200
17077011400,3057,11400
17077011600,3721,11600
17077011701,1354,11701
17077011702,2768,11702
17079977300,2830,977300
17079977400,2671,977400
17079977500,3786,977500
17081050100,4142,50100
17081050200,3077,50200
17081050300,4243,50300
17081050400,4733,50400
17081050500,3724,50500
17081050600,3084,50600
17081050700,3669,50700
17081050800,4155,50800
17081050900,2351,50900
17081051000,1356,51000
17081051100,2579,51100
17083010100,5152,10100
17083010200,3320,10200
17083010300,3602,10300
17083010401,6098,10401
17083010402,1877,10402
17083010500,1463,10500
17085020101,1778,20101
17085020102,2460,20102
17085020200,4800,20200
17085020300,4909,20300
17085020401,2197,20401
17085020402,2896,20402
17085020500,2995,20500
17087977600,4332,977600
17087977700,3067,977700
17087977800,3462,977800
17087980000,2447,980000
17089850101,6608,850101
17089850103,6034,850103
17089850105,6895,850105
17089850106,7801,850106
17089850201,4156,850201
17089850202,6823,850202
17089850301,7667,850301
17089850302,4788,850302
17089850400,2553,850400
17089850500,3954,850500
17089850600,7443,850600
17089850703,2128,850703
17089850704,4916,850704
17089850705,9050,850705
17089850706,1922,850706
17089850707,8375,850707
17089850708,4473,850708
17089850709,3862,850709
17089850710,7261,850710
17089850711,4808,850711
17089850800,6968,850800
17089851000,6693,851000
17089851101,4377,851101
17089851102,3710,851102
17089851301,3843,851301
17089851302,3203,851302
17089851400,6806,851400
17089851500,1049,851500
17089851600,6623,851600
17089851801,8379,851801
17089851904,7754,851904
17089851907,7921,851907
17089851908,5121,851908
17089851909,4367,851909
17089851910,3927,851910
17089851911,5317,851911
17089851912,3358,851912
17089851913,5668,851913
17089852001,4492,852001
17089852002,6722,852002
17089852004,2911,852004
17089852005,4902,852005
17089852101,7015,852101
17089852103,6526,852103
17089852104,2986,852104
17089852201,4832,852201
17089852203,4997,852203
17089852204,4467,852204
17089852300,2052,852300
17089852403,5111,852403
17089852404,2545,852404
17089852405,3112,852405
17089852406,2874,852406
17089852407,3513,852407
17089852408,4754,852408
17089852500,6500,852500
17089852606,4584,852606
17089852607,3611,852607
17089852608,3703,852608
17089852700,7086,852700
17089852803,4992,852803
17089852805,5552,852805
17089852806,6814,852806
17089852807,3897,852807
17089852808,7022,852808
17089852903,5193,852903
17089852904,2079,852904
17089852905,4684,852905
17089852906,5176,852906
17089852907,4930,852907
17089853001,3586,853001
17089853004,3228,853004
17089853005,5521,853005
17089853006,3343,853006
17089853007,5574,853007
17089853008,4122,853008
17089853100,2793,853100
17089853200,6044,853200
17089853300,3745,853300
17089853401,2189,853401
17089853402,4527,853402
17089853500,4530,853500
17089853601,3002,853601
17089853602,3478,853602
17089853900,5744,853900
17089854001,4099,854001
17089854002,5676,854002
17089854100,4117,854100
17089854200,4700,854200
17089854301,5371,854301
17089854302,3970,854302
17089854401,2727,854401
17089854402,3726,854402
17089854403,6710,854403
17089854504,7941,854504
17089854505,7821,854505
17089854506,3887,854506
17089854507,5722,854507
17089854508,5861,854508
17089854509,6781,854509
17089854600,3976,854600
17089854700,2345,854700
17089854800,7998,854800
17089854900,5433,854900
17091010100,2450,10100
17091010201,2101,10201
17091010203,4597,10203
17091010204,5261,10204
17091010300,3671,10300
17091010400,5011,10400
17091010500,6718,10500
17091010601,5529,10601
17091010602,6137,10602
17091010701,4648,10701
17091010702,6860,10702
17091010800,3624,10800
17091010900,4294,10900
17091011000,1847,11000
17091011100,1873,11100
17091011200,2024,11200
17091011300,2091,11300
17091011400,1623,11400
17091011500,1987,11500
17091011600,1589,11600
17091011700,3151,11700
17091011800,2653,11800
17091011900,1317,11900
17091012000,4927,12000
17091012100,3352,12100
17091012200,3215,12200
17091012300,4080,12300
17091012400,4548,12400
17091012500,2103,12500
17091012600,4221,12600
17093890103,5506,890103
17093890104,6050,890104
17093890105,9032,890105
17093890106,4966,890106
17093890107,4869,890107
17093890108,5473,890108
17093890201,4416,890201
17093890202,3089,890202
17093890301,6159,890301
17093890302,6091,890302
17093890401,6290,890401
17093890402,9883,890402
17093890403,5970,890403
17093890404,9887,890404
17093890501,9398,890501
17093890502,4638,890502
17093890601,4513,890601
17093890602,5700,890602
17093890701,5364,890701
17093890702,5527,890702
17093890703,9048,890703
17095000100,3011,100
17095000200,2985,200
17095000300,4134,300
17095000400,4873,400
17095000500,5462,500
17095000600,3497,600
17095000700,1901,700
17095000800,2391,800
17095000900,2047,900
17095001000,3657,1000
17095001100,2245,1100
17095001200,1612,1200
17095001300,3722,1300
17095001400,1717,1400
17095001500,3682,1500
17095001600,3031,1600
17097860103,3376,860103
17097860104,3452,860104
17097860105,5191,860105
17097860106,3491,860106
17097860200,3492,860200
17097860301,3440,860301
17097860302,3032,860302
17097860400,5865,860400
17097860500,4724,860500
17097860600,7663,860600
17097860805,1648,860805
17097860806,5148,860806
17097860807,3469,860807
17097860808,2639,860808
17097860809,2930,860809
17097860811,4429,860811
17097860812,3816,860812
17097860813,3300,860813
17097860903,6270,860903
17097860905,5608,860905
17097860906,10453,860906
17097860907,3845,860907
17097860908,1875,860908
17097861007,4180,861007
17097861008,5271,861008
17097861009,5131,861009
17097861010,5930,861010
17097861011,7864,861011
17097861012,4861,861012
17097861013,3052,861013
17097861014,3663,861014
17097861105,4330,861105
17097861106,8127,861106
17097861107,4047,861107
17097861108,5948,861108
17097861201,6730,861201
17097861202,4031,861202
17097861301,5080,861301
17097861303,4778,861303
17097861304,3368,861304
17097861402,8778,861402
17097861403,2556,861403
17097861404,5947,861404
17097861504,8472,861504
17097861505,3543,861505
17097861506,6109,861506
17097861507,3076,861507
17097861508,3437,861508
17097861509,3295,861509
17097861510,5071,861510
17097861603,6106,861603
17097861604,5636,861604
17097861607,4569,861607
17097861608,3652,861608
17097861609,4716,861609
17097861610,3755,861610
17097861611,4471,861611
17097861701,1804,861701
17097861702,4289,861702
17097861803,6683,861803
17097861804,4090,861804
17097861901,3747,861901
17097861902,6376,861902
17097862000,6070,862000
17097862100,5383,862100
17097862200,3969,862200
17097862300,3146,862300
17097862401,3619,862401
17097862402,3026,862402
17097862501,3942,862501
17097862502,2281,862502
17097862603,7062,862603
17097862604,4694,862604
17097862605,4097,862605
17097862700,4238,862700
17097862800,1963,862800
17097862901,3692,862901
17097862902,2782,862902
17097863003,5857,863003
17097863004,3613,863004
17097863005,4523,863005
17097863006,898,863006
17097863100,2563,863100
17097863201,3310,863201
17097863202,5478,863202
17097863300,2629,863300
17097863400,4276,863400
17097863500,4538,863500
17097863601,3508,863601
17097863603,3518,863603
17097863604,2990,863604
